  4078   1      16.093779149999989      39.349651489999999      49.184979920000004
  4079   1       31.35125197999999      21.881787750000001      49.184979920000004
  4080   1       21.22030303999999      21.881787750000001      49.184979920000004
  4081   1      26.346826919999991      4.4139240100000023      49.184979920000004
  4082   1      11.089354089999995      21.881787750000001      49.184979920000004
  4083   1       17.26713599999999      30.897459359999999             49.19137216
  4084   1      42.533458939999981      48.365323099999998             49.19137216
  4085   1      32.402509999999978      48.365323099999998             49.19137216
  4086   1      22.271561059999989      48.365323099999998             49.19137216
  4087   1       37.52903388999998      30.897459359999999             49.19137216
  4088   1      27.398084949999991      30.897459359999999             49.19137216
  4089   1      32.524608829999977      13.429595620000006             49.19137216
  4090   1      22.393659889999988      13.429595620000001             49.19137216
  4091   1      12.262710949999995      13.429595620000001             49.19137216
  4092   1      36.540742129999977      33.151377259999997      49.194310710000003
  4093   1      26.409793189999988      33.151377259999997      49.194310710000003
  4094   1      31.536317069999988      15.683513520000005      49.194310710000003
  4095   1       31.41421823999999      50.619241000000002      49.194310710000003
  4096   1      21.405368129999989             15.68351352      49.194310710000003
  4097   1      16.278844239999991      33.151377259999997      49.194310710000003
  4098   1      11.274419189999994             15.68351352      49.194310710000003
  4099   1       21.28326929999999      50.619241000000002      49.194310710000003
  4100   1      41.545167179999979      50.619241000000002      49.194310710000003
  4101   1      20.602141469999989             11.73915719      49.195972249999997
  4102   1      10.471192529999994             11.73915719      49.195972249999997
  4103   1      25.606566529999988      29.207020929999999      49.195972249999997
  4104   1       30.61099157999999      46.674884669999997      49.195972249999997
  4105   1      40.741940519999979      46.674884669999997      49.195972249999997
  4106   1      15.475617579999994      29.207020929999999      49.195972249999997
  4107   1       20.48004263999999      46.674884669999997      49.195972249999997
  4108   1      35.737515469999977      29.207020929999999      49.195972249999997
  4109   1      30.733090409999988      11.739157190000006      49.195972249999997
  4110   1      30.362960219999991      24.135705659999999      49.197009719999997
  4111   1      25.358535159999988      6.6678419200000025      49.197009719999997
  4112   1      15.105487389999995      41.603569399999998      49.197009719999997
  4113   1      10.101062329999994      24.135705659999999      49.197009719999997
  4114   1      15.227586219999994      6.6678419200000025      49.197009719999997
  4115   1      25.236436329999989      41.603569399999998      49.197009719999997
  4116   1      20.232011279999988      24.135705659999999      49.197009719999997
  4117   1      5.0966372799999977      6.6678419199999999      49.197009719999997
  4118   1      35.367385269999978      41.603569399999998      49.197009719999997
  4119   1      13.065937609999995      17.373951949999999      49.198902879999999
  4120   1      28.201311609999991      34.841815689999997      49.198902879999999
  4121   1       38.33226054999998      34.841815689999997      49.198902879999999
  4122   1      33.327835489999977      17.373951949999999      49.198902879999999
  4123   1      23.074787719999989      52.309679430000003      49.198902879999999
  4124   1      23.196886549999988      17.373951949999999      49.198902879999999
  4125   1       18.07036265999999      34.841815689999997      49.198902879999999
  4126   1      33.205736659999978      52.309679430000003      49.198902879999999
  4127   1      43.336685599999981      52.309679430000003      49.198902879999999
  4128   1       8.309543909999995      22.445267229999999             49.20130485
  4129   1      3.3051188599999985      4.9774034900000004             49.20130485
  4130   1      28.571441799999988      22.445267229999999             49.20130485
  4131   1      23.567016739999989       4.977403490000003             49.20130485
  4132   1      13.313968969999994      39.913130969999997             49.20130485
  4133   1      18.440492859999988      22.445267229999999             49.20130485
  4134   1      13.436067799999995       4.977403490000003             49.20130485
  4135   1       23.44491790999999      39.913130969999997             49.20130485
  4136   1      33.575866849999976      39.913130969999997             49.20130485
  4137   1      10.286127429999995             17.93743143      49.207478090000002
  4138   1      25.543600259999991     0.46956769000000265      49.207478090000002
  4139   1       30.54802531999999             17.93743143      49.207478090000002
  4140   1      25.421501429999989      35.405295170000002      49.207478090000002
  4141   1      15.412651319999995     0.46956769000000148      49.207478090000002
  4142   1      5.2817023799999969     0.46956769000000048      49.207478090000002
  4143   1       20.41707637999999             17.93743143      49.207478090000002
  4144   1      15.290552489999994      35.405295170000002      49.207478090000002
  4145   1      35.552450369999981      35.405295170000002      49.207478090000002
  4146   1      43.521750699999977              46.1114052      49.211186609999999
  4147   1       33.51290058999998      11.175677720000005      49.211186609999999
